from_id,to_id,distance_miles
C15,C9,53.98
C15,C10,41.12
C15,C11,92.5
C15,C12,96.38
C15,C13,43.17
C15,C14,83.1
C15,C15,0.0
C15,C16,55.06
C15,C17,37.58
C15,C18,68.28
C15,C19,15.0
C15,C20,74.89
C15,C21,94.29
C15,C22,50.62
C15,C23,108.09
C15,C24,68.11
C15,C25,64.52
C16,D0,73.5
C16,C1,152.07
C16,C2,91.04
C16,C3,43.75
C16,C4,122.05
C16,C5,116.55
C16,C6,86.83
C16,C7,86.5
C16,C8,69.16
C16,C9,75.26
C16,C10,80.18
C16,C11,109.77
C16,C12,115.55
C16,C13,82.96
C16,C14,60.21
C16,C15,55.06
C16,C16,0.0
C16,C17,18.2
C16,C18,105.03
C16,C19,40.08
C16,C20,66.44
C16,C21,76.34
C16,C22,104.43
C16,C23,128.41
C16,C24,53.22
C16,C25,40.08
C17,D0,58.96
C17,C1,136.68
C17,C2,75.55
C17,C3,26.72
C17,C4,109.01
C17,C5,99.98
C17,C6,81.6
C17,C7,69.88
C17,C8,51.31
C17,C9,60.69
C17,C10,62.77
C17,C11,97.5
C17,C12,102.93
C17,C13,65.54
C17,C14,59.42
C17,C15,37.58
C17,C16,18.2
C17,C17,0.0
C17,C18,88.46
C17,C19,22.64
C17,C20,60.12
C17,C21,74.35
C17,C22,86.31
C17,C23,115.77
C17,C24,48.3
C17,C25,38.08
C18,D0,35.2
C18,C1,50.31
C18,C2,17.54
C18,C3,75.67
C18,C4,40.87
C18,C5,11.52
C18,C6,75.55
C18,C7,18.58
C18,C8,59.12
C18,C9,33.66
C18,C10,27.44
C18,C11,40.7
C18,C12,40.56
C18,C13,25.16
C18,C14,87.64
C18,C15,68.28
C18,C16,105.03
C18,C17,88.46
C18,C18,0.0
C18,C19,75.58
C18,C20,68.75
C18,C21,86.98
C18,C22,49.24
C18,C23,47.84
C18,C24,74.8
C18,C25,83.82
C19,D0,53.22
C19,C1,125.62
C19,C2,66.16
C19,C3,4.51
C19,C4,103.39
C19,C5,86.76
C19,C6,88.96
C19,C7,57.68
C19,C8,29.18
C19,C9,54.67
C19,C10,48.25
C19,C11,93.71
C19,C12,98.31
C19,C13,50.76
C19,C14,73.02
C19,C15,15.0
C19,C16,40.08
C19,C17,22.64
C19,C18,75.58
C19,C19,0.0
C19,C20,67.79
C19,C21,85.75
C19,C22,64.9
C19,C23,110.66
C19,C24,58.96
C19,C25,53.03
C20,D0,36.4
C20,C1,101.74
C20,C2,51.27
C20,C3,71.59
C20,C4,64.52
C20,C5,77.86
C20,C6,21.58
C20,C7,56.4
C20,C8,79.57
C20,C9,37.29
C20,C10,59.91
C20,C11,51.01
C20,C12,57.25
C20,C13,61.75
C20,C14,19.41
C20,C15,74.89
C20,C16,66.44
C20,C17,60.12
C20,C18,68.75
C20,C19,67.79
C20,C20,0.0
C20,C21,20.8
C20,C22,99.51
C20,C23,69.15
C20,C24,13.46
C20,C25,27.41
C21,D0,56.64
C21,C1,113.87
C21,C2,69.88
C21,C3,89.83
C21,C4,74.76
C21,C5,95.07
C21,C6,17.0
C21,C7,76.29
C21,C8,99.91
C21,C9,57.35
C21,C10,80.51
C21,C11,61.67
C21,C12,67.6
C21,C13,82.24
C21,C14,16.3
C21,C15,94.29
C21,C16,76.34
C21,C17,74.35
C21,C18,86.98
C21,C19,85.75
C21,C20,20.8
C21,C21,0.0
C21,C22,120.22
C21,C23,77.71
C21,C24,26.84
C21,C25,36.78
C22,D0,64.14
C22,C1,90.03
C22,C2,57.62
C22,C3,62.06
C22,C4,90.11
C22,C5,53.69
C22,C6,113.78
C22,C7,46.85
C22,C8,35.99
C22,C9,63.8
C22,C10,39.88
C22,C11,88.78
C22,C12,89.49
C22,C13,38.51
C22,C14,114.7
C22,C15,50.62
C22,C16,104.43
C22,C17,86.31
C22,C18,49.24
C22,C19,64.9
C22,C20,99.51
C22,C21,120.22
C22,C22,0.0
C22,C23,97.03
C22,C24,99.22
C22,C25,101.98
C23,D0,57.72
C23,C1,38.75
C23,C2,46.27
C23,C3,112.28
C23,C4,7.5
C23,C5,45.07
C23,C6,61.06
C23,C7,57.55
C23,C8,102.53
C23,C9,56.15
C23,C10,68.8
C23,C11,18.75
C23,C12,12.87
C23,C13,67.68
C23,C14,87.04
C23,C15,108.09
C23,C16,128.41
C23,C17,115.77
C23,C18,47.84
C23,C19,110.66
C23,C20,69.15
C23,C21,77.71
C23,C22,97.03
C23,C23,0.0
C23,C24,81.32
C23,C25,94.68
C24,D0,40.08
C24,C1,112.12
C24,C2,57.36
C24,C3,63.1
C24,C4,76.2
C24,C5,84.89
C24,C6,33.77
C24,C7,60.0
C24,C8,75.0
C24,C9,41.42
C24,C10,61.05
C24,C11,62.81
C24,C12,69.03
C24,C13,63.29
C24,C14,15.66
C24,C15,68.11
C24,C16,53.22
C24,C17,48.3
C24,C18,74.8
C24,C19,58.96
C24,C20,13.46
C24,C21,26.84
C24,C22,99.22
C24,C23,81.32
C24,C24,0.0
C24,C25,13.98
C25,D0,48.62
C25,C1,124.12
C25,C2,66.86
C25,C3,57.46
C25,C4,89.28
C25,C5,94.51
C25,C6,46.85
C25,C7,67.42
C25,C8,73.79
C25,C9,50.2
C25,C10,66.26
C25,C11,76.03
C25,C12,82.21
C25,C13,68.8
C25,C14,21.36
C25,C15,64.52
C25,C16,40.08
C25,C17,38.08
C25,C18,83.82
C25,C19,53.03
C25,C20,27.41
C25,C21,36.78
C25,C22,101.98
C25,C23,94.68
C25,C24,13.98
C25,C25,0.0
