flight_id,scenario_id,fare_class,class_rank,fare_price,forecasted_demand,booking_limit,protected_seats_for_higher_classes,expected_sales,expected_revenue
FL009,PRICE_PRESSURE,First,4,613.7,10,160,0,10,6137.0
FL010,BASE,Basic,1,109.0,115,97,93,102,11118.0
FL010,BASE,Main,2,213.0,57,158,32,57,12141.0
FL010,BASE,Comfort,3,388.0,20,179,11,20,7760.0
FL010,BASE,First,4,817.0,11,190,0,11,8987.0
FL010,HIGH_DEMAND,Basic,1,114.45,144,74,116,80,9156.0
FL010,HIGH_DEMAND,Main,2,223.65,71,149,41,71,15879.15
FL010,HIGH_DEMAND,Comfort,3,407.4,25,176,14,25,10185.0
FL010,HIGH_DEMAND,First,4,857.85,14,190,0,14,12009.9
FL010,LOW_DEMAND,Basic,1,103.55,86,119,71,86,8905.3
FL010,LOW_DEMAND,Main,2,202.35,43,166,24,43,8701.05
FL010,LOW_DEMAND,Comfort,3,368.6,15,182,8,15,5529.0
FL010,LOW_DEMAND,First,4,776.15,8,190,0,8,6209.2
FL010,BUSINESS_HEAVY,Basic,1,119.9,127,87,103,93,11150.7
FL010,BUSINESS_HEAVY,Main,2,234.3,63,155,35,63,14760.900000000001
FL010,BUSINESS_HEAVY,Comfort,3,426.8,22,178,12,22,9389.6
FL010,BUSINESS_HEAVY,First,4,898.7,12,190,0,12,10784.400000000001
FL010,LEISURE_HEAVY,Basic,1,98.1,132,82,108,88,8632.8
FL010,LEISURE_HEAVY,Main,2,191.7,66,153,37,66,12652.199999999999
FL010,LEISURE_HEAVY,Comfort,3,349.2,23,177,13,23,8031.599999999999
FL010,LEISURE_HEAVY,First,4,735.3,13,190,0,13,9558.9
FL010,PRICE_PRESSURE,Basic,1,92.65,109,101,89,107,9913.550000000001
FL010,PRICE_PRESSURE,Main,2,181.05,54,159,31,54,9776.7
FL010,PRICE_PRESSURE,Comfort,3,329.8,19,180,10,19,6266.2
FL010,PRICE_PRESSURE,First,4,694.45,10,190,0,10,6944.5
